zip-code,covid-perc-pos,perc-62-and-older,perc-black,median-income,perc-below-poverty,perc-no-health-insurance,density
11226,59.8,15,68.2,52052,13.2,11.1,30415.4
10456,58.21,11.6,42.5,27106,35.4,10.3,32836.8
11106,48.76,15.8,7.1,63703,10.5,8.3,17558.1
11219,63.81,14.5,1,39295,30.9,6.8,24025.2
11220,59.83,13.6,2.6,47079,25.3,16.1,22037
10029,51.3,17,31,34016,29.7,7.5,36151.2
10451,57.37,15.1,40.5,28921,33.1,9.8,17151.2
10301,48.77,19.1,25,55802,20.1,6.3,4321.4
11365,52.31,18.6,8.5,66483,11.6,8.6,6528.7
10002,51.37,24.9,8.4,35859,24.9,5.9,35781.9
10016,40.72,16.9,3.8,117004,3.9,3.5,39315.3
11215,41.6,12.7,4.6,123583,3.7,3.7,11270.5
11354,59.07,23.6,3.2,42500,17.4,19.5,9727.7
10012,35.07,17.1,2.8,109037,5.2,5.1,28771
10028,36.54,21.4,1.3,125140,1.1,3.1,55636
11366,54.28,21.2,5.2,78990,7.9,5.1,4780.1
10018,43.78,8.7,4.8,108914,4.3,6,6252.9
10069,37.82,8.4,2.9,110625,7.3,1.8,20875.8
11422,56.19,16.8,85.2,89235,5.4,6.4,5861.1
11373,66.14,17,2.1,51183,12.6,16.7,25573.8
11435,56.58,14.9,23.6,64086,12.7,12.2,13561
11412,59.07,17.6,90,78517,6.6,7.5,8176.9
11433,58.87,15.2,64.3,51521,13,11.2,8145.6
11211,58.85,10.9,6.4,71225,22.9,6.1,15047.6
10004,38.81,12.4,1.7,157645,1,4.9,2214.8
10467,56.63,14.2,35.3,37015,25.8,9.9,16045.2
11358,49.5,22.8,0.9,66129,9.1,12,7439.1
11204,58.03,17,1.2,49785,18.4,8.2,18996.1
10032,59.15,15.7,19.3,50391,17.5,13.4,33808.6
11385,54.67,13.6,2.3,72261,9.3,12.3,10527.6
10453,58.52,10.7,32.4,25275,37.9,9.5,33006.7
11367,52.05,20.2,8.4,57933,12.6,6.3,6728.6
11223,54.33,19.1,4.8,50108,18.2,8.3,14659.2
11361,49.31,23.3,3.8,85887,7.4,7,6255.9
10024,38.16,22.8,3.9,131668,3.4,3.7,26672.3
10021,37.38,24.6,0.9,118289,1.7,4.1,44214.6
11697,48.03,30.1,0.6,103580,3.5,0.6,606.8
10459,58.29,12.5,34.4,27687,31.1,10.4,22269.8
11228,52.32,21.5,1.2,67911,10.8,6.1,10957.3
11413,58.79,19.6,92.1,86324,5.5,5.9,4839.9
